name;id;error;errorDescription;failures;hash;httpRequests;httpRequestsMax;httpRequestsMin;replication;results;resultsMax;resultsMin;time;timeMax;timeMin;timestamps;timestampsMax;timestampsMin
interactive-discover-1;0;true;Unexpected "!" at position 0 in state STOP;1;d632b8166f912f4afd062d64186f2dc6;51;51;51;5;6;6;6;1744.75;1847;1598;823.25 826.75 840 841 1744 1744;915 923 923 924 1846 1846;725 729 746 746 1598 1598
interactive-discover-1;1;false;;0;e00f199d535cd1710bf9be67f04f39e4;50;50;50;5;4;4;4;731.6;1012;638;160.8 230.2 331.8 337.4;219 477 985 985;131 149 149 159
interactive-discover-1;2;false;;0;c4499554f796e968a069e67a8f5d9d1c;43;43;43;5;1;1;1;579.4;687;489;106.2;145;88
interactive-discover-1;3;false;;0;6c0a9fe8be642ee232c10c9996912b97;30;30;30;5;14;14;14;1013.4;1325;880;555.4 555.4 555.8 555.8 576.8 576.8 609.2 609.2 612.6 612.6 623.6 623.6 630 633.8;722 722 722 722 792 792 792 792 802 802 802 802 802 813;377 377 377 377 406 406 523 523 523 523 570 570 570 570
interactive-discover-1;4;false;;0;7536d3a2c1abc2a9ac92b1860efa3282;45;45;45;5;8;8;8;1835;2148;1584;839 850.4 859.4 861.4 861.8 861.8 863.4 865.6;940 940 965 965 965 965 971 971;738 795 797 797 797 797 799 799
interactive-discover-2;0;false;;0;18ff3becda1d7305aaa0da5860ca7511;51;51;51;5;66;66;66;2019;2137;1958;877.4 877.4 877.4 877.4 883 883 891.4 891.4 894 894 907.8 910 911 912.6 913.8 915.6 922.2 922.8 924.6 924.6 935 935.2 936 936.2 939.8 940 942 944.6 946.8 950.6 963.2 963.2 965.2 972.4 975.8 979.4 979.4 979.8 985.6 989.8 996.2 1001.6 1004.8 1004.8 1017.2 1018.2 1038.8 1040.6 1044.6 1053.2 1055 1068 1081.6 1082.8 1086.8 1094.4 1110 1113.8 1120 1123 1129.2 1137.6 1149.2 1159 2018.6 2018.6;899 899 899 899 905 905 947 947 947 947 967 967 967 967 973 973 973 975 975 975 979 979 979 979 980 980 980 980 986 986 990 990 992 992 996 1004 1004 1004 1010 1010 1021 1021 1023 1023 1060 1060 1069 1069 1069 1108 1108 1131 1137 1137 1144 1144 1182 1182 1182 1182 1187 1195 1208 1208 2136 2136;841 841 841 841 844 844 844 844 848 848 876 881 881 881 881 885 896 896 896 896 906 907 907 907 907 908 908 908 908 916 916 916 916 932 935 941 941 941 941 959 959 968 968 968 979 979 1006 1009 1012 1012 1017 1020 1044 1047 1050 1068 1081 1082 1088 1091 1100 1104 1111 1111 1958 1958
interactive-discover-2;1;false;;0;f6a5ba863b07324a44f8e492bf9ab0e1;50;50;50;5;46;46;46;683.4;716;632;142.8 157 160.6 260.6 572.4 664.6 669.8 670.6 671 673.6 673.8 674.2 674.2 674.6 674.8 675.2 675.4 676.4 676.4 676.6 677 677.4 677.6 678 678.2 678.2 678.2 678.4 678.8 679 679 680.2 680.4 680.4 680.6 681 681.6 681.8 682 682 682.2 682.4 682.6 682.8 683 683;169 174 178 671 699 703 707 707 707 707 708 708 708 708 709 709 710 710 710 710 711 711 711 711 711 711 711 711 712 712 712 713 713 713 713 713 713 714 714 714 714 715 715 715 715 715;125 136 136 137 332 623 623 624 624 624 624 625 625 625 625 626 626 626 626 627 627 627 627 628 628 628 628 628 628 628 628 629 629 629 629 629 630 630 631 631 631 631 631 631 631 631
interactive-discover-2;2;false;;0;113587781a953fec190d8e3339b06c26;43;43;43;5;32;32;32;579;656;513;123.6 456.6 479.4 516.4 516.6 517.4 519.2 521.6 522 524 572.6 573.8 574 575.2 575.4 576 576.4 576.6 577 577.2 577.4 577.4 577.4 577.6 578 578.4 578.4 578.4 578.4 578.4 578.4 578.6;187 551 551 610 611 611 611 619 619 628 643 647 647 650 650 653 654 654 654 654 654 654 654 654 655 656 656 656 656 656 656 656;100 298 371 371 371 371 379 382 382 382 510 511 511 511 511 511 511 511 511 512 512 512 512 512 512 512 512 512 512 512 512 513
interactive-discover-2;3;false;;0;23320e2cdf40e8165aa7fdff74171184;30;30;30;5;198;198;198;1149;1237;1090;527.2 571 571 571 577.8 579.4 581 582.6 586.8 586.8 587.8 589.2 592.6 592.6 601.6 603.2 605 605.4 607.8 609.6 613.2 613.2 615.8 619.8 622.4 624 628 631.2 632.8 635.8 637.4 638.8 640.2 647.2 647.6 657 657 662.6 667.4 674 679.2 689.8 701.2 702.4 703 707.8 712.2 712.2 713.8 718.2 729.6 729.6 735.2 736.8 740.2 742.2 748.4 748.4 756.2 760.8 766 775.4 776.6 778.2 778.8 785.6 788.4 792.4 792.4 796.6 796.6 806.2 809.8 811.2 816.4 817.6 819.2 821 828.4 829 831.4 835.6 838.2 844.2 848.6 850 853.6 856.8 859.4 863 864.2 877.8 883.4 898 902 903.4 907.6 911.4 913.4 915 916.6 921.2 930.2 933.8 939.2 941.4 944.2 947.6 956 956 957 966.2 968.4 979.2 986 990.2 990.2 1001.8 1002 1009.6 1009.6 1014.2 1022 1032.4 1035.2 1039.4 1046 1054.6 1061.2 1062.8 1072.2 1074 1077.2 1081.2 1085.6 1089.2 1096.4 1100.8 1102.8 1105.6 1109.6 1112.6 1115 1119.4 1120.2 1120.2 1120.8 1122.2 1123.8 1125.6 1126 1126.8 1128.8 1129.2 1129.2 1129.8 1130.6 1130.8 1131 1132.6 1133.6 1134.6 1134.8 1135.2 1135.8 1136.4 1137.4 1137.4 1137.6 1138 1138.2 1139 1139 1140 1140.2 1141.6 1141.8 1142.4 1143.2 1143.4 1143.8 1144 1145.2 1145.4 1146 1146 1146.2 1146.6 1147.2 1147.2 1147.8 1148 1148 1148 1148.2 1148.6 1148.6 1148.8;603 603 603 603 625 625 625 625 630 630 630 630 635 635 648 648 648 650 650 659 659 659 659 679 679 679 679 684 684 684 684 691 691 691 691 698 698 698 722 722 727 728 755 761 764 764 770 770 778 793 796 796 796 796 807 807 812 812 812 812 825 825 825 833 833 833 833 841 841 847 847 863 863 863 869 869 869 869 882 882 882 891 891 904 904 904 904 909 909 917 917 917 939 948 948 955 955 962 962 970 970 970 979 990 994 994 1001 1001 1021 1021 1021 1021 1021 1039 1040 1046 1046 1053 1054 1062 1062 1073 1080 1084 1094 1094 1094 1125 1125 1126 1142 1142 1142 1154 1158 1158 1174 1174 1174 1183 1183 1193 1193 1202 1202 1202 1202 1202 1204 1204 1206 1207 1208 1209 1209 1211 1211 1211 1211 1212 1212 1215 1216 1217 1218 1220 1221 1221 1221 1221 1221 1223 1223 1224 1224 1229 1229 1230 1230 1231 1231 1231 1232 1232 1232 1232 1233 1234 1234 1234 1236 1236 1236 1236 1236 1236 1236 1237;350 550 550 550 557 557 563 563 564 564 567 567 569 569 582 582 582 582 589 589 594 594 594 594 599 602 607 607 607 612 612 612 612 624 626 626 626 635 635 651 651 655 676 676 676 681 681 681 681 681 695 695 706 706 712 712 721 721 727 729 742 750 756 756 758 759 765 765 765 767 767 773 773 780 791 791 791 791 797 797 803 803 803 803 822 825 829 829 829 829 835 835 841 841 847 847 862 862 862 862 870 870 870 877 877 877 884 894 894 894 894 902 913 913 920 920 920 930 930 949 949 949 970 970 970 970 984 984 996 996 1015 1015 1020 1020 1027 1037 1038 1041 1051 1051 1057 1057 1057 1060 1060 1060 1060 1066 1068 1070 1070 1070 1072 1072 1072 1072 1073 1073 1073 1077 1077 1079 1079 1079 1079 1080 1080 1080 1080 1081 1081 1081 1081 1084 1084 1084 1084 1085 1085 1085 1085 1086 1088 1088 1088 1088 1088 1089 1089 1089 1089 1089 1089 1089 1090 1090 1090 1090
interactive-discover-2;4;false;;0;a7ea80830c1f3358609f53e0ce62fd9a;45;45;45;5;98;98;98;2044.6;2097;2003;832.6 832.6 832.6 834.4 837.8 838 846.2 849.8 851.6 852.6 853.2 855 857.6 858.6 863.2 865.2 868.4 872.2 882 886.2 889.6 892.2 893.6 904.4 908.2 909.8 913.6 916 919.4 922.6 925.2 933.2 938.4 943 946.6 954.6 961.2 964.2 973.6 979.4 984.2 986.2 993.8 998.6 1010.4 1014.6 1020.2 1023.2 1032.6 1040.2 1046 1047.8 1055 1061 1068.6 1079.2 1084.2 1096.4 1099 1109 1113.6 1122.8 1131.4 1135 1143.8 1149.4 1159 1172.4 1182 1195 1203.4 1216.6 1223.2 1237.2 1242 1252 1257 1267.6 1272.6 1284.2 1289.6 1299.8 1305.6 1317 1322.4 1332.8 1338.6 1349.4 1355 1363.6 1370.4 1381.4 1387.6 1397 1400 1407.8 1413.4 1423.8;871 871 871 871 874 874 874 874 879 879 879 885 885 885 896 896 896 896 935 935 935 935 937 937 937 937 938 938 941 944 949 957 957 957 962 982 1006 1008 1011 1017 1020 1030 1039 1039 1044 1047 1058 1067 1076 1076 1082 1087 1096 1108 1113 1134 1138 1148 1151 1164 1168 1179 1190 1190 1203 1207 1220 1234 1242 1256 1260 1275 1282 1294 1298 1312 1316 1328 1332 1347 1351 1364 1371 1385 1390 1403 1410 1423 1428 1442 1447 1460 1464 1477 1477 1485 1488 1501;814 814 814 816 817 818 823 829 829 829 829 832 832 832 844 844 844 860 860 860 867 867 867 880 885 885 897 902 902 906 908 908 913 931 934 934 934 937 957 960 966 966 966 979 987 996 996 996 1007 1017 1017 1017 1029 1032 1035 1045 1054 1058 1061 1073 1083 1086 1096 1105 1110 1122 1132 1140 1160 1170 1173 1189 1203 1216 1216 1230 1233 1245 1248 1258 1261 1273 1277 1287 1291 1304 1307 1317 1321 1333 1336 1346 1350 1361 1361 1368 1372 1382
interactive-discover-3;0;false;;0;f73f381559d96d678c3627e6da228898;177;177;177;5;71;71;71;3061.6;3345;2789;3060.4 3060.4 3060.4 3060.6 3060.6 3060.6 3060.6 3060.6 3060.6 3060.6 3060.6 3060.6 3060.6 3060.6 3060.6 3060.6 3060.6 3060.6 3060.6 3060.6 3060.6 3060.6 3060.6 3060.8 3060.8 3060.8 3060.8 3060.8 3060.8 3060.8 3060.8 3060.8 3061 3061 3061 3061 3061 3061 3061 3061 3061 3061 3061 3061 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2 3061.2;3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344 3344;2788 2788 2788 2788 2788 2788 2788 2788 2788 2788 2788 2788 2788 2788 2788 2788 2788 2788 2788 2788 2788 2788 2788 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789 2789
